Arabic Number,English Number,Arabic Article,Article Number (EN),Text
٢٢٤,224,مادة (٢٢٤) :,224.0,مع عدم الإخلال بحكم المادة (223) من هذا القانون ، يحق لطرفى النزاعأو أحدهما خلال خمسة عشر يومًا أن يطلب من مركز الوساطة والتحكيم استبدال وسيط النزاع لمرة واحدة ، فإذا رفض الطرف الآخر استبداله تعين على مركز الوساطة والتحكيم الفصل فى هذا الطلب فى موعد لا يجاوز يومين ، فإذا تم اختيار وسيط جديد تحسب مدة أعماله من تاريخ تسلمه للمهمة .
٢٢٥,225,مادة (٢٢٥) :,225.0,على الوسيط أن يبذل مساعيه للتقريب بين وجهات نظر طرفى النزاع ،فإذا لم يتمكن من تحقيق ذلك كان عليه أن يقدم للطرفين كتابة ما يقترحه من توصيات لحل النزاع .
٢٢٦,226,مادة (٢٢٦) :,226.0,يُشترط فيمن يقيد بقائمة المحكمين ، الشروط الآتية :
۲۲۷,227,مادة (۲۲۷) :,227.0,تشكل هيئة التحكيم باتفاق الطرفين من محكم واحد أو أكثر ، بشرط أن يكون العدد فرديًا ، لنظر النزاع القائم ، وذلك فى موعد غايته خمسة عشر يومًا من تاريخ إحالة النزاع لقسم التحكيم .
۲۲۸,228,مادة (۲۲۸) :,228.0,يوقع طرفا النزاع مشارطة التحكيم التى تحوى موضوع النزاع ، والشروط والإجراءات التى يجرى عليها التحكيم ، وتتبع فيما لم تتضمنه مشارطة التحكيم الأحكام المقررة فى قانون التحكيم فى المواد المدنية والتجارية المشار إليه .
۲۲۹,229,مادة (۲۲۹) :,229.0,يتعين على المحكم أو المحكمين عند الفصل فى النزاع المعروض مراعاة التشريعات المعمول بها داخل الدولة ، والاتفاقيات الدولية المصدق عليها ،ومبادئ القانون الطبيعى ، والعرف والعدالة الاجتماعية ، وفقًا للحالة الاقتصادية والاجتماعية السائدة فى منطقة المنشأة ، ويصدر الحكم بأغلبية الآراء فى حالةتعدد المحكمين .
۲۳۰,230,مادة (۲۳۰) :,230.0,تشكل بقسم التحكيم دائرة عليا أو أكثر ، لإعادة النظر ، مكونة من خمسة محكمين من المقيدين بقائمتها للطعن فى الأحكام المشار إليها فى المادة (229)من هذا القانون .
۲۳۱,231,مادة (۲۳۱) :,231.0,للعمال حق الإضراب عن العمل للمطالبة بما يرونه محققًا لمصالحهم المهنية والاقتصادية والاجتماعية ، وذلك بعد استنفاد طرق التسوية الودية للمنازعات المنصوص عليها فى هذا القانون ، ويكون إعلانه ، وتنظيمه من خلال المنظمةالنقابية العمالية المعنية ، أو المفوض العمالى فى حدود الضوابط والإجراءات المقررة فى هذا القانون .
۲۳۲,232,مادة (۲۳۲) :,232.0,يجب أن يتضمن الإعلان عن الإضراب ، إخطار كل من صاحب العمل والجهة الإدارية المختصة قبل التاريخ المحدد للإضراب بعشرة أيام على الأقل ، وذلك بكتاب مسجل وموصى عليه بعلم الوصول ، على أن يتضمن الإخطار الأسباب الدافعة للإضراب ومواعيده .
۲۳۳,233,مادة (۲۳۳) :,233.0,يُحظر على العمال الدعوة إلى الإضراب ، أو إعلانه بقصد تعديل اتفاقية عمل جماعية أثناء مدة سريانها .
٢٣٤,234,مادة (٢٣٤) :,234.0,يُحظر الإضراب أو الدعوة إليه أو إعلانه بالمنشآت الحيوية التى تقدم خدمات أساسية للمواطنين والتى يترتب على توقف العمل فيها الإخلال بالأمن القومى .
٢٣٥,235,مادة (٢٣٥) :,235.0,يترتب على الإضراب عن العمل وقف الالتزامات الناشئة عن عقد العمل خلال مدة الإضراب .
٢٣٦,236,مادة (٢٣٦) :,236.0,يحق لصاحب العمل لضرورات اقتصادية ، الإغلاق الكلى أو الجزئى للمنشأة ، أو تقليص حجمها أو نشاطها ، بما قد يمس حجم العمالة بها على نحو مؤقت أو دائم ، وذلك فى الأوضاع ، وبالشروط والإجراءات المنصوص عليها فى هذا القانون .
۲۳۷,237,مادة (۲۳۷) :,237.0,فى تطبيق أحكام المادة (236) من هذا القانون ، يجب على صاحب العمل أن يتقدم بطلب إغلاق المنشأة ، أو تقليص حجمها ، أو نشاطها إلى لجنة تشكل لهذا الغرض ، ويجب أن يتضمن الطلب الأسباب ، والأوضاع ، والشروط والإجراءات ، التى يستند إليها فى ذلك ، وأعداد ، وفئات العمال الذين سيتم الاستغناء عنهم .
۲۳۸,238,مادة (۲۳۸) :,238.0,يخطر صاحب العمل العمال ، والمنظمة النقابية العمالية المعنية بالطلب المقدم منه ، وبالقرار الصادر بالإغلاق الكلى ، أو الجزئى للمنشأة ، أو بتقليص حجمها ،أو نشاطها . ويكون تنفيذ ذلك القرار اعتبارًا من التاريخ الذى تحدده اللجنة التى نظرت الطلب ، أو التظلم على حسب الأحوال .
۲۳۹,239,مادة (۲۳۹) :,239.0,فى حالة الإغلاق الجزئى أو تقليص حجم المنشأة أو نشاطها ، إذا لم تتضمن الاتفاقية الجماعية السارية فى المنشأة المعايير الموضوعية لاختيار من سيتم الاستغناء عنهم من العمال ، يتعين على صاحب العمل أن يتشاور فى هذا الشأن مع المنظمة النقابية العمالية المعنية ، وذلك بعد صدور القرار وقبل التنفيذ .
٢٤٠,240,مادة (٢٤٠) :,240.0,يُحظر على صاحب العمل التقدم بطلب الإغلاق الكلى أو الجزئى للمنشأة ،أو تقليص حجمها أو نشاطها أثناء مراحل تسوية منازعات العمل الجماعية ، كما يحظر عليه أن يتقدم بهذا الطلب بسبب أو أثناء إضراب العمال عن العمل .
٢٤١,241,مادة (٢٤١) :,241.0,مع عدم الإخلال بحكم المادة (238) من هذا القانون ، فى الحالات التى يحق فيها لصاحب العمل إنهاء عقد العمل لأسباب اقتصادية يجوز له بدلاً من استخدام هذا الحق أن يُعدل من شروط العقد بصفة مؤقتة ، وله على الأخص أن يكلف العامل بعمل غير متفق عليه ، ولو كان يختلف عن عمله الأصلى كما له أن يُخفض أجر العامل بما لا يقل عن الحد الأدنى للأجور .
٢٤٢,242,مادة (٢٤٢) :,242.0,ينظم هذا الكتاب أحكام وضوابط الوقاية من الحوادث والأضرار الصحية الناتجة عن العمل أو المتصلة به ، أو التى تقع أثناءه ، أو بسببه ، وذلك للحد من المخاطر وأسبابها التى تنطوى عليها بيئة العمل .
٢٤٣,243,مادة (٢٤٣) :,243.0,يُقصد فى تطبيق أحكام هذا الكتاب بالمنشأة كل مشروع أو مرفق يملكه أو يديره شخص من أشخاص القانون العام أو الخاص .
٢٤٤,244,مادة (٢٤٤) :,244.0,تسرى أحكام هذا الكتاب على جميع مواقع العمل ، والمنشآت وفروعها أيًا كان نوعها ، أو تبعيتها ، سواء كانت برية أو بحرية أو جوية .
٢٤٥,245,مادة (٢٤٥) :,245.0,مع عدم الإخلال بأحكام التفتيش والضبطية القضائية فى هذا القانون ، يجوز للوزير المختص بقرار منه الترخيص بإنشاء مكاتب امتثال تهدف إلى التحقق من استيفاء اشتراطات السلامة والصحة المهنية وتأمين بيئة العمل فى المنشآت المخاطبة بأحكام هذا الكتاب ، وتقديم الدعم الفنى والمشورة اللازمة .
٢٤٦,246,مادة (٢٤٦) :,246.0,تلتزم المنشأة ، وفروعها ، بتوفير وسائل السلامة والصحة المهنية ، وتأمين بيئة العمل فى أماكن العمل ، وفقًا لمعايير التعرض والحدود العتبية ، وبما يكفل الوقايةمن المخاطر الفيزيائية الناجمة عما يلى :
٢٤٧,247,مادة (٢٤٧) :,247.0,تلتزم المنشأة ، وفروعها باتخاذ الاحتياطات والتدابير اللازمة لتوفير وسائل السلامة والصحة المهنية وتأمين بيئة العمل ، بما يكفل الوقاية من المخاطر الهندسية (ميكانيكية - كهربائية - تشييد وبناء - المواءمة) ، وعلى الأخص ما يأتي :
٢٤٨,248,مادة (٢٤٨) :,248.0,تلتزم المنشأة وفروعها باتخاذ وسائل وطرق وقاية العمال من خطر الإصابة بالبكتيريا والفيروسات والفطريات ، والطفيليات ، وسائر المخاطر البيولوجية متى كانت طبيعة العمل تُعرض العمال لظروف الإصابة بها ، وعلى الأخص ما يأتي :
٢٤٩,249,مادة (٢٤٩) :,249.0,تلتزم المنشأة ، وفروعها بتوفير وسائل السلامة والصحة المهنية وتأمين بيئة العمل فى أماكن العمل بما يكفل الوقاية من المخاطر الكيميائية الناتجة عن التعامل مع المواد الكيميائية الصلبة والسائلة والغازية ، مع مراعاة ما يأتي :
٢٥٠,250,مادة (٢٥٠) :,250.0,تلتزم المنشأة ، وفروعها بتوفير وسائل السلامة والصحة المهنية وتأمين بيئة العمل فى أماكن العمل بما يكفل وسائل الوقاية من المخاطر غير المباشرة ، والتى تنشأ ، أو يتفاقم الضرر أو الخطر من عدم توافرها ، كوسائل الإنقاذ والإسعاف ، والنظافة والترتيب ، والتنظيم بأماكن العمل ، والتأكد من حصول العاملين بأماكن الطهى وتداول وتناول الأطعمة والمشروبات على الشهادات الصحية الدالة على خلوهم من الأمراض الوبائية والمعدية .
٢٥١,251,مادة (٢٥١) :,251.0,تلتزم المنشأة ، وفروعها باتخاذ الاحتياطات والاشتراطات اللازمة للوقايةمن مخاطر الحريق ، طبقًا لما تحدده الجهة المختصة بوزارة الداخلية .
٢٥٢,252,مادة (٢٥٢) :,252.0,تلتزم المنشأة ، وفروعها بتوفير وسائل السلامة والصحة المهنية وتأمين بيئة العمل بما يكفل الوقاية من كل خطر ينشأ عن العمل داخل الأماكن الضيقة والمغلقة .
٢٥٣,253,مادة (٢٥٣) :,253.0,تلتزم المنشأة وفروعها بإجراء تقييم وتحليل للمخاطر ، والكوارث الصناعية والطبيعية المتوقعة والكوارث الناتجة عن التشغيل وإعداد خطط طوارئ لحماية المنشأة والعمال والمترددين عليها عند وقوع الحوادث والكوارث ، على أن يتم اختبار فاعلية هذه الخطط ، وإجراء تجارب عملية عليها للتأكد من كفاءتها ، وتدريب العمال لمواجهة متطلباتها ، وتصحيحها إذا لزم الأمر .
٢٥٤,254,مادة (٢٥٤) :,254.0,تلتزم المنشآت وفروعها بتوفير بيئة عمل آمنة ، وغيـر عـدائيـة ، خاليـة مـن التحرش والتنمر والعنف ، وتوفير الوسائل الكفيلة بالوقاية منهم .
٢٥٥,255,مادة (٢٥٥) :,255.0,يُصدر الوزير المختص قرارًا بقواعد ومعايير وبيان حدود الأمان فى أماكن العمل ، والاشتراطات ، والاحتياطات اللازمة لدرء المخاطر المبينة بهذا الباب ،وذلك بالتنسيق مع الجهات المختصة .
٢٥٦,256,مادة (٢٥٦) :,256.0,مع مراعاة الأحكام الواردة فى الكتاب الخامس من هذا القانون ، تلتزم الجهة الإدارية المختصة بما يأتي :
٢٥٧,257,مادة (٢٥٧) :,257.0,على أعضاء جهاز تفتيش السلامة والصحة المهنية وتأمين بيئة العمل فى سبيل أداء عملهم :
٢٥٨,258,مادة (٢٥٨) :,258.0,مع مراعاة حكم المادة (242) من هذا القانون ، يكون لمفتشى السلامة والصحة المهنية وتأمين بيئة العمل حق التفتيش على المنشآت للتحقق من توافر اشتراطات السلامة والصحة المهنية وتأمين بيئة العمل تطبيقًا لأحكام هذا القانون ، والقرارات المنفذة له .
٢٥٩,259,مادة (٢٥٩) :,259.0,يُصدر الوزير المختص القرارات اللازمة بتحديد المنشآت ، وفروعها ،التى تلتزم بإنشاء أجهزة وظيفية للسلامة والصحة المهنية وتأمين بيئة العمل ،واللجان المختصة بذلك .
٢٦٠,260,مادة (٢٦٠) :,260.0,تلتزم كل منشأة يعمل بها ثلاثون عاملاً فأكثر ، بموافاة الجهة الإداريةالمختصة بإحصائية نصف سنوية ببيانات حقيقية عن الأمراض العادية ، والمزمنة ، والحوادث الجسيمة ، والإصابات ، وذلك خلال النصف الأول من شهرى يوليو ، ويناير على الأكثر .
٢٦١,261,مادة (٢٦١) :,261.0,تتولى الوزارة المختصة ، والمركز القومى لدراسات السلامة والصحة المهنية وتأمين بيئة العمل المشار إليه فى المادة (263) من هذا القانون ، والجهات التى يُرخص لها ، التدريب الأساسى ، والمتقدم ، والنوعى ، والتخصصى للأخصائيين والفنيين ، وأعضاء اللجان فى مجال السلامة والصحة المهنية .
٢٦٢,262,مادة (٢٦٢) :,262.0,يُشترط لمزاولة أعمال الخبرة والاستشارات فى مجال السلامة والصحة المهنية وتأمين بيئة العمل الحصول على الترخيص اللازم من الوزارة المختصة .
٢٦٣,263,مادة (٢٦٣) :,263.0,يختص المركز القومى لدراسات السلامة والصحة المهنية وتأمين بيئة العمل المعاد تنظيمه بقرار رئيس الجمهورية رقم ۳۳۳ لسنة ۲۰۰۳ بالاشتراك مع الوزارة المختصة ، بإعداد الخطط المركزية للبحوث والدراسات فى مجالات السلامة والصحة المهنية وتأمين بيئة العمل طبقًا لنتائج التحليل الإحصائى لإصابات العمل بالمنشآت ، ويتابع تنفيذها بالتنسيق مع الأجهزة المعنية فى الوزارة المختصة ، وذلك وفقًا للقواعد والإجراءات التى يصدر بها قرار من الوزير المختص .
٢٦٤,264,مادة (٢٦٤) :,264.0,"ينشأ مجلس يسمى ""المجلس الأعلى للسلامة والصحة المهنية وتأمين بيئة العمل"" ، برئاسة الوزير المختص ، وعضوية ممثلين عن الوزارات والجهات المختصة ، وعدد متساو من ممثلى كل من منظمات أصحاب الأعمال المعنية الأكثر تمثيلاً ترشحهم منظماتهم ، وممثلى المنظمات النقابية العمالية المعنية الأكثر تمثيلاً ترشحهم منظماتهم ، على أن يراعى عند الترشيح تمثيل كافة مستويات المنظمات النقابية المعنية ما لم يتعذر ذلك ، وعدد من ذوى الخبرة ."
٢٦٥,265,مادة (٢٦٥) :,265.0,يُشكل فى نطاق كل محافظة لجنة فرعية للمجلس الأعلى للسلامة والصحةالمهنية وتأمين بيئة العمل ، برئاسة المحافظ المختص ، وتضم فى عضويتها ممثلين عن الوزارات والجهات المختصة ، وممثلى المنظمات النقابية العمالية المعنية ترشحهم منظماتهم ما لم يتعذر ذلك ، ومنظمات أصحاب الأعمال بالتساوى فيما بينهما ، وعدد من ذوى الخبرة .
٢٦٦,266,مادة (٢٦٦) :,266.0,مع عدم الإخلال بأحكام قانون التأمينات الاجتماعية والمعاشات المشار إليه ، تلتزم المنشأة وفروعها بإجراء ما يأتي :
٢٦٧,267,مادة (٢٦٧) :,267.0,تلتزم المنشأة وفروعها بما يأتي :
٢٦٨,268,مادة (٢٦٨) :,268.0,يلتزم العامل بأن يستعمل وسائل الوقاية ، ويتعهد بالعناية بما فى حوزته منها ، وبتنفيذ التعليمات الصادرة للمحافظة على صحته ووقايته من حوادث العمل ، وعليه ألا يرتكب أى فعل يقصد به منع تنفيذ التعليمات أو إساءة استعمال الوسائل الموضوعة لحمايته وسلامة العمال المشتغلين معه أو تغييرها أو إلحاق ضرر أو تلف بها ، وذلك دون الإخلال بما يفرضه أى قانون آخر فى هذا الشأن .
٢٦٩,269,مادة (٢٦٩) :,269.0,تلتزم المنشأة وفروعها بإجراء ما يأتي :
۲۷۰,270,مادة (۲۷۰) :,270.0,تلتزم المنشأة بأن توفر لعمالها وسائل الإسعاف الأولية .
۲۷۱,271,مادة (۲۷۱) :,271.0,يلتزم من يستخدم عمالاً فى أماكن لا تصل إليها وسائل المواصلات العاديةأن  يوفر لهم وسائل الانتقال المناسبة على نفقته الخاصة .
۲۷۲,272,مادة (۲۷۲) :,272.0,تلتزم المنشأة التى يبلغ عدد عمالها خمسين عاملاً فأكثر بتقديم الخدمات الاجتماعية والثقافية اللازمة لعمالها ، وذلك بالاشتراك مع المنظمة النقابية العمالية ، دون تحميل العامل أى التزامات ، ويُصدر الوزير المختص بالتشاور مع منظمات أصحاب الأعمال والعمال القرارات المشار إليها بتحديد الحد الأدنى لهذه الخدمات .
۲۷۳,273,مادة (۲۷۳) :,273.0,يتمتع صندوق الخدمات الاجتماعية والصحية والثقافية بالشخصية الاعتبارية ، ويهدف إلى تقديم الخدمات اللازمة للنهوض بالمستوى الاجتماعى والصحى والثقافى للعاملين بمنشآت القطاع العام ، وقطاع الأعمال العام ، والقطاع الخاص .
٢٧٤,274,مادة (٢٧٤) :,274.0,يلتزم الصندوق المشار إليه فى المادة (273) مـن هـذا القانون بتقديم الخدمات الآتية :
٢٧٥,275,مادة (٢٧٥) :,275.0,يكون للعاملين القائمين على تنفيذ أحكام هذا القانون ، والقرارات الصادرةتنفيذًا له ، الذين يصدر بتحديدهم قرار من وزير العدل بالاتفاق مع الوزير المختص ، صفة مأمورى الضبط القضائى بالنسبة للجرائم التى تقع فى دوائر اختصاصهم ، وتكون متعلقة بأعمال وظائفهم .
٢٧٦,276,مادة (٢٧٦) :,276.0,يحمل كل من له صفة الضبطية القضائية ، بطاقة تثبت هذه الصفة ، وله حق دخول جميع أماكن العمل وتفتيشها للتحقق من تطبيق أحكام هذا القانون ، والقرارات المنفذة له ، وفحص الدفاتر والأوراق المتعلقة بذلك ، وطلب المستندات والبيانات اللازمة من أصحاب الأعمال أو من ينوب عنهم .
۲۷۷,277,مادة (۲۷۷) :,277.0,على أصحاب الأعمال أو من ينوب عنهم أن يسهلوا مهمة المكلفين بمراقبة تنفيذ أحكام هذا القانون ، والقرارات المنفذة له ، وأن يقدموا لهم المستندات والبيانات اللازمة لأداء مهمتهم .
۲۷8,278,مادة (۲۷8) :,278.0,على أصحاب الأعمال أو من ينوب عنهم الاستجابة لطلبات الحضور التى توجه إليهم من العاملين المشار إليهم فى المادة (275) من هذا القانون ، وذلك فى المواعيد التي يحددونها .
۲۷۹,279,مادة (۲۷۹) :,279.0,على السلطات والوزارات والجهات والهيئات المعنية مساعدة العاملين المكلفين بمراقبة تنفيذ أحكام هذا القانون والقرارات المنفذة له عند قيامهم بوظائفهم متى طلب ذلك منها .
۲۸۰,280,مادة (۲۸۰) :,280.0,مع عدم الإخلال بأية عقوبة أشد ينص عليها قانون العقوبات أو أى قانون آخر ، يعاقب بالعقوبات المنصوص عليها فى المواد التالية عن الجرائم المشار إليها فيها .
۲۸۱,281,مادة (۲۸۱) :,281.0,يعاقب كل من يخالف أحكام المادتين (4 ، 5) من هذا القانون بغرامة لا تقلعن خمسة آلاف جنيه ولا تزيد على خمسين ألف جنيه ، وتتعدد الغرامة بتعددالعمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامة فى حالة العود .
۲۸۲,282,مادة (۲۸۲) :,282.0,يُعاقب كل من يخالف أحكام المادتين (۸۲/البندين ۱ و۲) ، (۲۷۳/فقرة رابعة) من هذا القانون ، والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن ألف جنيه ولا تزيد على عشرة آلاف جنيه ، وتتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامة فى حالة العود .
۲۸۳,283,مادة (۲۸۳) :,283.0,يُعاقب كل من يخالف أحكام المواد (۳۷ فقرة أولى ، ٤٨/فقرة أولى ، ١٥٣)من هذا القانون والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن ألفى جنيهولا تزيد على عشرة آلاف جنيه ، وتضاعف الغرامة فى حالة العود .
٢٨٤,284,مادة (٢٨٤) :,284.0,يُعاقب كل من يخالف أحكام المادة (26) من هذا القانون والقرارات الوزارية المنفذة لها بغرامة لا تقل عن ألف جنيه ولا تزيد على عشرة آلاف جنيه ،وتتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامةفى حالة العود .
٢٨٥,285,مادة (٢٨٥) :,285.0,يُعاقب كل من يخالف أحكام المادة (23) من هذا القانون والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن عشرين ألف جنيه ولا تزيد على مائة ألف جنيه ، وللمحكمة عند الحكم بالإدانة أن تقضى بإغلاق المنشأة ، وتضاعف الغرامة فى حالة العود .
٢٨٦,286,مادة (٢٨٦) :,286.0,يُعاقب كل من يخالف أحكام المادة السابعة من مواد إصدار هذا القانون والمواد (٢٤ ، ٢٥ ، ٣٦ ، ٤٦ ، ٥١ ، ٥٢ ، ٦٨) من هذا القانون ، والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن ألف جنيه ولا تزيد على عشرين ألف جنيه ،وتتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامةفى حالة العود .
۲۸۷,287,مادة (۲۸۷) :,287.0,يُعاقب كل من يخالف أحكام المواد (٤٥ ، ۱۰٤ ، ۱۰۸) من هذا القانون ،بغرامة لا تقل عن ألفى جنيه ولا تزيد على عشرين ألف جنيه ، وتتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامة فى حالة العود .
۲۸۸,288,مادة (۲۸۸) :,288.0,يُعاقب كل من يخالف أحكام المواد (۲۷ ، 5۳ ، 60 ، ۱۱۷ ، ۱۱۸ ، ۱۱۹ ، ۱۲۳ ، ۱٢٤ ، ۱۳۲ ، ١٣٥/ فقرة ثانية ، ٢٥٤/ فقرة أولى) من هذا القانون والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن خمسمائة جنيه ولا تزيد على خمسة آلاف جنيه ، وتتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامة فى حالة العود .
۲۸۹,289,مادة (۲۸۹) :,289.0,يُعاقب صاحب العمل أو من يمثله عن المنشأة إذا خالف أى من أحكام المواد (٦٣ ، ٦٤ ، ٦٦) من هذا القانون والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن ألفى جنيه ولا تزيد على عشرة آلاف جنيه ، وفى كل الأحوال تتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وفى حالة العود تضاعف الغرامة ويحكم بغلق المنشأة لمدة لا تجاوز الستة أشهر .
۲۹۰,290,مادة (۲۹۰) :,290.0,يُعاقب كل من يخالف أحكام المادتين (۳۳ ، ۳۷) من هذا القانون والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن خمسمائة جنيه ولا تزيد على ألف جنيه ، وتتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامةفى حالة العود .
۲۹۱,291,مادة (۲۹۱) :,291.0,يُعاقب بالحبس وبغرامة لا تقل عن عشرين ألف جنيه ولا تزيد على مائة ألف جنيه ، أو بإحدى هاتين العقوبتين ، كل من ارتكب إحدى الجرائم الآتية :
۲۹۲,292,مادة (۲۹۲) :,292.0,يُعاقب كل من يخالف أحكام المادة (٤٢) من هذا القانون ، والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن خمسة آلاف جنيه ولا تزيد على مائة ألف جنيه ، وتتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامةفى حالة العود .
۲۹۳,293,مادة (۲۹۳) :,293.0,يُعاقب كل من يخالف أحكام المواد (۷۰ ، ۷۱ ، ۷۲ ، ٧٤) من هذا القانون ، والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن عشرين ألف جنيه ولا تزيدعلى مائة ألف جنيه ، وتتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامة فى حالة العود .
٢٩٤,294,مادة (٢٩٤) :,294.0,يُعاقب كل من يخالف أحكام المواد (١٤٠ ، ١٤١ ، 14٢ ، 143 ، 144 ، 145 ، ١٥١ / فقرة ثانية ، ۱5۲ ، ۱۹۸) من هذا القانون ، بغرامة لا تقل عن ألف جنيهولا تزيد على عشرين ألف جنيه ، وتضاعف الغرامة فى حالة العود .
٢٩٥,295,مادة (٢٩٥) :,295.0,يُعاقب كل من يخالف أحكام المواد (۲۳٦ ، ۲۳۷ ، ۲۳۹) من هذا القانون والقرارات الوزارية المنفذة لها ، بغرامة لا تقل عن ثلاثة آلاف جنيه ولا تزيدعلى عشرة آلاف جنيه ، وتتعدد الغرامة بتعدد العمال الذين وقعت فى شأنهم الجريمة ، وتضاعف الغرامة فى حالة العود .
٢٩٦,296,مادة (٢٩٦) :,296.0,يُعاقب كل من يخالف أحكام المواد (٢٤٥ ، ٢٥٤ ، ٢٥٥ ، ٢٥٩ ، ٢٦٠ ، ٢٦١ ، ٢٦٢ ، ٢٦٦ ، ۲۷۰ ، ۲۷۱ ، ۲۷۲) من هذا القانون ، والقرارات الوزارية المنفذة لها بغرامة لا تقل عن خمسة آلاف جنيه ولا تجاوز مائة ألف جنيه ، وتضاعف الغرامة فى حالة العود .
۲۹۷,297,مادة (۲۹۷) :,297.0,يُعاقب صاحب العمل أو من يمثله عن المنشأة إذا خالف أحكام المادتين (۲۷۷ ، ۲۷۸) من هذا القانون ، بغرامة لا تقل عن خمسة آلاف جنيه ولا تجاوز عشرين ألف جنيه ، وتضاعف الغرامة فى حالة العود .
۲۹۸,298,مادة (۲۹۸) :,298.0,يُعاقب المسئول عن الإدارة الفعلية للشخص الاعتبارى بالعقوبة ذاتها المقررةعن الأفعال التى ترتكب بالمخالفة لأحكام هذا القانون إذا ثبت علمه بها وكان إخلاله بالواجبات التى تفرضها عليه تلك الإدارة قد أسهم فى وقوع الجريمة .ويكون الشخص الاعتبارى مسئولاً بالتضامن عن الوفاء بما يحكم به من عقوبات مالية وتعويضات .
